Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Winter,Season,Winter_Avg,Summer_Avg,Monsoon_Avg,Post_Monsoon_Avg,Annual_Avg,Is_Extreme,Decade,Anomaly
1901,17.4522,19.3071,24.1723,28.1556,30.3041,30.4736,28.1482,26.8874,26.8976,25.9666,21.7871,18.4904,18.3797,27.544,18.4166,27.544,28.1017,23.8768,24.8369,False,1900,0.2737
1902,18.6933,20.4414,25.4255,28.219,30.5624,29.9625,27.8494,27.5445,26.4375,24.857,21.098,18.034,19.5674,28.069,19.0562,28.069,27.9485,22.9775,24.927,False,1900,0.3638
1903,17.9156,19.4795,23.3988,27.7007,29.8527,30.2014,28.3421,26.8319,26.7067,25.0338,20.7062,17.6026,18.6975,26.984,18.3326,26.9841,28.0205,22.87,24.481,False,1900,-0.0822
1904,17.5911,19.626,23.7609,28.4068,29.7381,29.132,27.1008,26.8433,26.5367,25.0456,20.9079,18.2641,18.6542,27.302,18.4937,27.3019,27.4032,22.9768,24.4128,False,1900,-0.1504
1905,16.8916,16.7712,22.3645,26.106,30.3881,30.5667,27.8732,27.3619,26.8357,25.6984,22.0787,18.0923,16.8314,26.2862,17.2517,26.2862,28.1594,23.8886,24.2524,False,1900,-0.3108
1906,17.2543,19.0116,22.803,28.1893,31.2179,29.3157,27.6981,26.8974,26.4691,25.1671,21.9436,18.8753,18.1421,27.4034,18.3804,27.4034,27.5951,23.5554,24.5702,False,1900,0.007
1907,18.7679,19.3758,22.6991,26.6565,29.3138,29.3196,28.2103,26.4577,26.8002,25.6019,22.0875,17.7336,19.0719,26.0707,18.6258,26.2231,27.697,23.8447,24.4187,False,1900,-0.1445
1908,17.5648,19.8256,23.64,28.8839,30.1582,30.1638,27.1648,26.4507,26.4139,24.9371,20.8421,17.3784,18.6952,27.5607,18.2563,27.5607,27.5483,22.8896,24.4519,False,1900,-0.1113
1909,17.8704,19.5678,24.6176,26.7513,29.9012,28.6669,26.8164,26.5611,26.386,25.0052,21.9905,18.3561,18.7191,27.09,18.5981,27.09,27.1076,23.4978,24.3742,False,1900,-0.189
1910,17.6798,19.915,24.078,27.8245,30.2019,28.8063,27.1371,26.679,26.4477,24.5262,20.4193,17.6271,18.7974,27.3681,18.4073,27.3681,27.2675,22.4727,24.2785,False,1910,-0.2847
1911,18.6432,19.4183,22.8,27.6187,30.6988,28.9883,28.2727,27.044,26.5903,25.3325,21.2697,18.1949,19.0308,27.0392,18.7521,27.0392,27.7238,23.3011,24.5726,False,1910,0.0094
1912,18.328,20.9303,23.8046,27.589,30.3996,30.5203,27.6388,26.7365,26.3416,25.0109,20.7911,17.7583,19.6292,27.2644,19.0055,27.2644,27.8093,22.901,24.6541,False,1910,0.0909
1913,17.6623,19.9946,22.7306,28.4666,29.4502,28.5217,27.3224,26.9078,26.8082,25.2253,20.9659,18.063,18.8285,26.8825,18.5733,26.8825,27.39,23.0956,24.3432,False,1910,-0.22
1914,18.5194,19.973,23.4347,26.9937,30.0919,29.486,27.3685,26.6946,26.6229,24.5231,21.8419,18.1898,19.2462,26.8401,18.8941,26.8401,27.543,23.1825,24.4783,False,1910,-0.0849
1915,17.8688,19.1993,23.539,27.7024,30.8752,30.1737,28.3156,27.4196,27.2602,26.0155,22.3327,18.0642,18.5341,27.3722,18.3774,27.3722,28.2923,24.1741,24.8972,False,1910,0.334
1916,18.0529,19.5879,25.2604,28.3684,30.2869,28.4498,27.5364,26.7568,26.492,24.9248,20.89,17.4354,18.8204,27.9719,18.3587,27.9719,27.3088,22.9074,24.5035,False,1910,-0.0597
1917,17.7945,19.7026,23.1893,26.4757,27.5312,28.3305,27.2398,26.7502,25.9456,24.2989,20.4403,17.8821,18.7485,25.7321,18.4597,25.7321,27.0665,22.3696,23.7984,False,1910,-0.7648
1918,16.7965,19.8437,23.697,26.7093,30.0357,28.4043,28.3801,27.1282,26.7691,25.3762,21.8393,17.8696,18.3201,26.814,18.1699,26.814,27.6704,23.6078,24.4041,False,1910,-0.1591
1919,18.4557,19.5137,24.2541,27.5069,29.8724,29.4322,27.4664,26.9187,26.3679,24.8472,21.6162,17.9515,18.9847,27.2112,18.6403,27.2111,27.5463,23.2317,24.5169,False,1910,-0.0463
1920,18.0942,19.524,23.9962,27.3973,28.736,29.3006,27.4885,26.8264,27.106,25.8245,22.0616,18.5147,18.8091,26.7098,18.711,26.7098,27.6804,23.943,24.5725,False,1920,0.0093
1921,18.3777,20.4576,25.4406,28.8368,31.9202,29.542,27.9863,26.6619,26.1865,24.3468,20.7723,18.7874,19.1219,28.5348,19.2076,28.7325,27.5942,22.5596,24.943,False,1920,0.3798
1922,17.7533,20.586,24.7226,28.5094,30.8974,29.1028,27.4371,26.8481,26.3284,24.5217,21.1952,17.6644,19.1463,27.8429,18.6679,28.0431,27.4291,22.8584,24.6305,False,1920,0.0673
1923,17.8695,19.3084,24.0846,28.2247,30.0907,30.9028,27.4433,26.6879,26.4892,24.5167,21.2725,18.6471,18.5889,27.4667,18.6083,27.4667,27.8808,22.8946,24.6281,False,1920,0.0649
1924,17.8619,20.2333,25.3586,28.7474,29.551,30.5674,27.856,27.0765,26.0672,24.8861,20.8549,18.3651,19.0476,27.8857,18.8201,27.8857,27.8918,22.8705,24.7854,False,1920,0.2222
1925,16.8085,18.8989,24.3732,28.8108,29.4945,28.6411,26.954,26.9972,26.9875,25.4092,21.3817,18.0312,17.8537,27.5595,17.9129,27.5595,27.395,23.3954,24.399,False,1920,-0.1642
1926,18.2985,21.0072,23.5324,26.2652,29.3258,31.0748,28.0639,26.9856,26.3562,24.9593,20.342,18.1555,19.6528,26.3745,19.1537,26.3745,28.1201,22.6506,24.5305,False,1920,-0.0327
1927,17.7329,19.3385,23.3214,27.7688,29.7503,29.6287,27.3887,26.6784,26.6683,25.1929,20.7638,18.7871,18.5357,26.9468,18.6195,26.9468,27.591,22.9784,24.4183,False,1920,-0.1449
1928,18.0446,20.2123,24.2591,27.96,30.7884,29.3549,27.4622,27.1866,26.8172,25.437,21.718,18.1962,19.1285,27.6691,18.8177,27.6692,27.7052,23.5775,24.7864,False,1920,0.2232
1929,17.782,19.1017,25.0315,27.9626,30.7783,29.3992,27.4788,26.6668,26.9732,24.7565,21.6345,17.8189,18.4418,27.9241,18.2342,27.9241,27.6295,23.1955,24.6153,False,1920,0.0521
1930,17.4587,19.1224,24.3007,27.4186,30.0004,29.2324,27.2512,26.8314,26.8645,25.3094,20.9996,18.4838,18.2905,27.2399,18.355,27.2399,27.5449,23.1545,24.4394,False,1930,-0.1238
1931,18.9016,19.6856,23.9406,28.9244,30.4225,30.5196,27.5854,27.3843,26.5985,25.101,21.37,18.5733,19.2936,27.7625,19.0535,27.7625,28.022,23.2355,24.9172,False,1930,0.354
1932,18.6261,19.2153,24.2026,27.9235,29.932,30.0907,27.6373,26.8759,26.9269,25.4857,21.5818,18.3798,18.9207,27.3527,18.7404,27.3527,27.8827,23.5338,24.7398,False,1930,0.1766
1933,17.2991,20.4608,24.1262,26.8945,28.6881,28.8693,27.5462,26.4922,26.2825,24.8639,21.4356,18.4627,18.88,26.5696,18.7409,26.5696,27.2976,23.1498,24.2851,False,1930,-0.2781
1934,17.024,20.4242,23.677,28.1213,30.1796,29.3889,27.4846,26.7489,26.8125,24.6953,20.8053,18.4593,18.7241,27.326,18.6358,27.326,27.6087,22.7503,24.4851,False,1930,-0.0781
1935,16.9154,20.1905,24.0707,26.3946,30.8601,30.1627,27.3506,26.54,26.2151,24.9368,21.4298,18.5377,18.4883,27.0612,18.5479,27.1085,27.5671,23.1833,24.467,False,1930,-0.0962
1936,17.6167,19.8445,23.8477,27.71,30.7442,28.2825,27.3529,26.9303,26.7208,25.1105,21.8082,18.4343,18.7306,27.434,18.6318,27.434,27.3216,23.4594,24.5336,False,1930,-0.0296
1937,17.1879,20.2391,23.3092,27.0284,30.1437,30.057,27.2851,27.1257,26.7532,24.5117,21.356,17.5096,18.7135,26.8271,18.3122,26.8271,27.8052,22.9338,24.3755,False,1930,-0.1877
1938,18.2365,18.9473,25.1008,28.6158,30.5535,27.9949,27.2672,26.9941,26.8538,25.1392,20.5098,18.2544,18.5919,28.09,18.4794,28.09,27.2775,22.8245,24.5389,False,1930,-0.0243
1939,18.4403,20.2842,22.8492,27.4544,30.7253,29.3854,27.4285,27.274,26.6942,25.4203,21.2164,18.4224,19.3622,27.0096,19.049,27.0096,27.6955,23.3184,24.6329,False,1930,0.0697
1940,17.6631,19.9311,22.6795,27.4565,30.2367,29.6733,27.5788,26.736,26.6413,25.3282,22.0795,18.4179,18.7971,26.7909,18.6707,26.7909,27.6574,23.7038,24.5352,False,1940,-0.028
1941,17.9168,20.4535,25.3889,29.3468,30.8174,29.5695,28.0078,27.5247,27.0131,26.0974,21.6306,19.3663,19.2133,28.5267,19.2455,28.5177,28.0288,23.864,25.2611,True,1940,0.6979
1942,17.6542,20.363,24.8086,28.5491,30.8915,30.4782,27.3458,26.6118,26.2634,25.074,21.7418,18.0608,19.0086,28.0831,18.6927,28.0831,27.6748,23.4079,24.8202,False,1940,0.257
1943,18.2945,19.3438,24.2002,26.9072,30.0588,29.1464,27.3252,26.5526,26.523,24.8149,21.8798,18.4901,18.8191,27.0554,18.7095,27.0554,27.3868,23.3474,24.4614,False,1940,-0.1018
1944,17.5895,19.2601,23.1244,26.9007,30.9382,29.7623,27.3694,26.9578,26.5502,24.7663,21.4418,19.0453,18.4248,26.9878,18.6316,26.9878,27.6599,23.104,24.4755,False,1940,-0.0877
1945,16.7866,19.2424,24.3599,27.0078,30.1613,30.1545,27.4551,27.0613,26.5755,24.5981,20.8643,17.1522,18.0145,27.1764,17.7271,27.1763,27.8116,22.7312,24.2849,False,1940,-0.2783
1946,17.8912,21.035,24.005,28.269,30.1128,29.1614,27.4388,26.9166,26.6867,25.4665,21.6343,18.9136,19.4631,27.4623,19.2799,27.4623,27.5509,23.5504,24.7942,False,1940,0.231
1947,17.5848,20.053,24.5044,28.4715,30.8366,30.4637,27.7186,27.405,26.3985,24.476,21.7674,18.6728,18.8189,27.9375,18.7702,27.9375,27.9964,23.1217,24.8627,False,1940,0.2995
1948,18.1608,19.8477,23.7411,28.5427,30.8945,30.0512,27.5922,26.8286,26.6102,25.4209,21.7171,18.0074,18.9907,27.7261,18.672,27.7261,27.7706,23.569,24.7845,False,1940,0.2213
1949,18.6976,19.7557,24.5056,28.2497,30.249,29.3798,27.4506,27.0159,26.8738,25.3747,20.5404,17.8455,19.2266,27.6681,18.7663,27.6681,27.68,22.9576,24.6615,False,1940,0.0983
1950,18.2654,19.0335,23.2831,27.5163,30.4235,29.5804,27.2571,26.8159,26.3652,24.7244,20.7656,17.8203,18.6494,27.0743,18.3731,27.0743,27.5046,22.745,24.3209,False,1950,-0.2423
1951,17.4949,19.7901,24.103,26.6553,30.0188,29.4363,28.0274,27.213,27.3528,26.7086,22.4282,18.6291,18.6023,26.9257,18.638,26.9257,28.0074,24.5684,24.8215,False,1950,0.2583
1952,18.5552,21.2164,23.6072,28.6899,30.5609,29.7973,27.6898,26.8022,26.9567,25.4298,21.3023,18.9102,19.8858,27.6194,19.5606,27.6193,27.8115,23.366,24.9598,False,1950,0.3966
1953,17.7122,21.3153,26.1266,28.3119,30.9219,30.2307,27.5428,26.9027,26.6976,25.1009,21.2784,19.3951,19.5137,28.4211,19.4742,28.4535,27.8434,23.1896,25.128,False,1950,0.5648
1954,17.2836,21.0357,24.4282,28.6873,31.0717,29.6791,27.4518,27.165,26.5642,23.9449,20.85,18.3974,19.1596,28.0624,18.9056,28.0624,27.715,22.3974,24.7132,False,1950,0.15
1955,17.9762,20.6103,25.1839,26.9679,29.5686,29.5105,27.5525,26.6199,26.5803,24.6735,20.7701,18.0196,19.2932,27.2401,18.8687,27.2401,27.5658,22.7218,24.5028,False,1950,-0.0604
1956,17.8731,19.7324,24.5647,28.4423,30.5546,28.5284,26.6378,26.4585,26.6068,24.487,20.9533,18.4451,18.8028,27.8539,18.6835,27.8539,27.0579,22.7201,24.4403,False,1950,-0.1229
1957,17.926,19.0841,23.0058,27.3319,29.7597,29.7185,27.681,27.0994,26.7507,25.2502,22.043,19.1858,18.5051,26.6991,18.732,26.6991,27.8124,23.6466,24.5697,False,1950,0.0065
1958,19.2079,20.4694,24.9107,28.9254,30.4157,31.0005,27.6923,27.1052,26.6786,25.2725,22.0255,19.1995,19.8387,28.084,19.6256,28.0839,28.1192,23.649,25.2419,True,1950,0.6787
1959,18.1406,19.7121,24.7243,28.4016,30.418,29.6949,27.2417,26.9327,26.6499,25.4022,21.4659,18.8298,18.9264,27.848,18.8942,27.848,27.6298,23.434,24.8011,False,1950,0.2379
1960,17.8007,21.4219,23.4349,27.8787,30.404,29.8708,27.6535,27.1897,27.0502,25.273,21.224,19.3058,19.6113,27.2392,19.5095,27.2392,27.941,23.2485,24.8756,False,1960,0.3124
1961,18.4582,18.8586,25.0719,28.1111,30.1504,28.9972,27.2593,27.0832,26.5877,24.6794,20.8485,17.2157,18.6584,27.7778,18.1775,27.7778,27.4818,22.764,24.4434,False,1960,-0.1198
1962,16.8761,20.2151,24.019,28.0687,29.975,29.6411,27.9862,27.0193,26.4052,24.4432,21.2895,18.4761,18.5169,27.3349,18.5224,27.3542,27.763,22.8664,24.5345,False,1960,-0.0287
1963,17.2516,20.8411,24.0419,27.2584,29.5548,29.3922,27.9283,26.9539,26.7669,25.4441,22.261,18.8708,19.0464,26.8812,18.9878,26.9517,27.7603,23.8526,24.7138,False,1960,0.1506
1964,17.3103,20.1826,25.3749,28.6094,29.9494,29.6212,27.1153,26.9173,26.4933,25.459,21.0589,18.3864,18.7465,27.9779,18.6264,27.9779,27.5368,23.259,24.7065,False,1960,0.1433
1965,18.6064,20.0961,23.5257,26.8239,29.6939,30.1478,27.5742,27.0279,26.8222,25.7904,22.2635,18.6287,19.3513,26.6812,19.1104,26.6812,27.893,24.027,24.7501,False,1960,0.1869
1966,18.3521,21.6204,24.4003,28.2922,30.3687,29.5477,28.2604,27.1926,26.6836,25.53,22.3843,18.2952,19.9863,27.643,19.4226,27.6871,27.9211,23.9572,25.0773,False,1960,0.5141
1967,17.635,21.1721,23.3061,27.4024,30.028,29.9164,27.6,26.7751,26.6547,25.021,21.467,19.2206,19.4036,26.9122,19.3426,26.9122,27.7366,23.244,24.6832,False,1960,0.12
1968,17.1921,19.1818,23.8601,27.3558,29.8077,29.7291,27.6,27.1388,27.481,24.9725,21.6842,18.6695,18.1869,27.0079,18.3478,27.0079,27.9872,23.3284,24.556,False,1960,-0.0072
1969,17.8908,20.7613,25.8735,28.6002,29.8301,30.2075,27.8086,27.0376,26.7589,25.5848,22.627,18.8654,19.3261,28.1013,19.1725,28.1013,27.9532,24.1059,25.1538,True,1960,0.5906
1970,18.1792,20.2577,24.0775,28.6707,30.6706,28.6621,27.6701,26.9876,26.6427,25.4334,21.0667,17.9541,19.2185,27.8063,18.797,27.8063,27.4906,23.2501,24.6894,False,1970,0.1262
1971,17.5261,20.0882,23.9216,27.9172,29.06,28.0548,27.0478,26.6346,26.7873,24.9399,20.9402,18.1919,18.8071,26.9755,18.6021,26.9663,27.1311,22.94,24.2591,False,1970,-0.3041
1972,17.8787,18.6355,24.6659,27.4548,30.3837,30.4987,27.974,27.1385,26.8006,25.2304,21.8992,19.1813,18.2571,27.4956,18.5652,27.5015,28.103,23.5648,24.8118,False,1970,0.2486
1973,18.2379,21.2584,24.3788,29.5239,30.8015,29.6494,27.7284,26.7969,26.6374,24.9882,21.3172,18.0752,19.7482,28.2348,19.1905,28.2347,27.703,23.1527,24.9494,False,1970,0.3862
1974,17.4526,19.5282,25.0843,28.6952,29.809,29.3943,27.5779,27.2153,27.1541,25.5273,21.267,17.5727,18.4904,27.8628,18.1845,27.8628,27.8354,23.3972,24.6898,False,1970,0.1266
1975,17.0546,19.7686,23.8694,28.4604,30.495,29.1824,26.8984,26.8268,26.2073,25.3081,20.3024,17.9105,18.4343,27.5665,18.2446,27.6083,27.2787,22.8052,24.357,False,1970,-0.2062
1976,17.6327,19.9947,24.1111,27.5045,29.7857,29.0225,27.6656,26.4964,26.4969,25.7171,23.0844,19.0216,18.8527,27.1406,18.883,27.1338,27.4204,24.4008,24.7111,False,1970,0.1479
1977,17.725,20.6341,25.7116,27.8472,28.9377,29.1673,27.328,27.0459,26.7099,25.5153,22.9879,18.8027,19.2251,27.4989,19.0539,27.4988,27.5628,24.2516,24.8677,False,1970,0.3045
1978,17.3295,19.6431,23.1518,27.9876,31.09,29.3923,27.0678,26.8659,26.5938,25.5372,22.4594,18.8336,18.5309,27.4098,18.6021,27.4098,27.48,23.9983,24.6627,False,1970,0.0995
1979,18.6487,19.6718,23.4515,28.6623,29.6476,30.5141,28.0966,27.3682,27.0855,25.8839,23.258,19.2596,19.1603,27.2538,19.1934,27.2538,28.2661,24.571,25.129,False,1970,0.5658
1980,18.2851,20.8044,24.2531,29.2824,30.9962,29.1366,27.5417,27.117,27.2129,25.8773,22.2681,18.8993,19.5448,28.1772,19.3296,28.1772,27.752,24.0727,25.1395,True,1980,0.5763
1981,17.8322,20.6778,23.8408,28.0213,30.0105,30.0856,27.4297,27.0435,27.0752,25.4133,21.2005,18.2949,19.2243,27.2909,18.935,27.2909,27.9085,23.3069,24.7438,False,1980,0.1806
1982,18.575,19.6345,23.0291,27.267,29.182,29.5671,28.4793,27.1631,27.0225,25.7629,21.911,18.9869,19.1047,26.4927,19.0655,26.4927,28.058,23.837,24.715,False,1980,0.1518
1983,17.6238,19.5744,23.7086,26.7669,29.5283,30.1174,27.9647,27.1883,26.8453,24.9212,21.0646,18.2942,18.5789,26.6679,18.4975,26.6679,28.0289,22.9929,24.4665,False,1980,-0.0967
1984,17.6408,19.0936,24.8972,28.3283,30.9397,29.3564,27.235,26.935,26.2358,25.1818,21.2174,18.8801,18.3672,28.0499,18.5382,28.0551,27.4406,23.1996,24.6618,False,1980,0.0986
1985,18.2793,20.3535,25.6428,28.3364,30.4536,29.3798,27.1745,26.9948,26.8812,24.6287,21.5577,19.3657,19.3164,28.1443,19.3328,28.1443,27.6076,23.0932,24.9207,False,1980,0.3575
1986,18.0205,19.9819,24.2966,28.0505,29.5376,29.5395,27.4848,26.955,27.0631,25.2321,22.3412,18.6124,18.9492,27.2618,18.8716,27.2949,27.7606,23.7867,24.7596,False,1980,0.1964
1987,18.3409,20.751,24.3108,28.2848,29.1465,30.5179,28.7514,27.8269,27.8005,25.9561,22.375,19.0395,19.546,27.2474,19.3771,27.2474,28.7242,24.1656,25.2584,True,1980,0.6952
1988,18.8555,21.3509,24.3812,28.6019,31.0471,29.8228,27.4216,27.1287,27.289,25.5168,21.9358,19.3243,20.1032,28.0101,19.8436,28.0101,27.9155,23.7263,25.223,True,1980,0.6598
1989,17.6366,20.0838,23.8751,27.8015,30.5884,28.8997,27.4683,27.0696,27.0646,25.7913,22.2114,18.5463,18.8602,27.4217,18.7556,27.4217,27.6256,24.0014,24.753,False,1980,0.1898
1990,19.0066,20.4963,23.2359,27.7148,29.5857,29.0449,27.2523,27.1243,26.8018,25.0549,22.3959,19.1587,19.7514,26.8455,19.5539,26.8455,27.5558,23.7254,24.7393,False,1990,0.1761
1991,17.7271,20.8423,24.6196,27.6117,30.3242,29.419,28.0858,27.0607,27.0572,25.2699,21.5114,18.6839,19.2847,27.5185,19.0844,27.5185,27.9057,23.3906,24.8511,False,1990,0.2879
1992,17.7768,19.7434,24.2659,27.816,29.8058,30.0283,27.9916,27.0382,26.6416,25.2891,21.9437,18.7368,18.7601,27.2959,18.7523,27.2959,27.9249,23.6164,24.7564,False,1990,0.1932
1993,18.0268,20.7734,23.5311,27.8682,30.4863,29.7893,27.8541,27.4672,26.7087,25.5668,22.1993,18.8262,19.4001,27.2952,19.2088,27.2952,27.9548,23.883,24.9248,False,1990,0.3616
1994,18.6504,20.1106,24.9059,27.5236,30.5507,29.5203,27.4243,26.9818,26.7073,25.1494,21.8784,18.5595,19.3805,27.6601,19.1068,27.6601,27.6584,23.5139,24.8302,False,1990,0.267
1995,17.4625,20.3767,24.1245,27.8355,30.1024,30.4186,27.8069,27.2759,27.0634,25.6359,22.0829,18.9828,18.9196,27.3542,18.9407,27.3541,28.1412,23.8594,24.9307,False,1990,0.3675
1996,18.1832,20.6806,24.9341,28.0266,30.2509,29.5229,27.8541,26.8925,27.0607,25.1788,21.9234,18.5436,19.4319,27.7372,19.1358,27.7372,27.8326,23.5511,24.921,False,1990,0.3578
1997,17.4746,20.0441,24.4618,27.1815,29.8176,29.4806,28.13,27.2729,27.0835,25.1737,22.3494,18.8003,18.7593,27.1536,18.773,27.1536,27.9918,23.7616,24.7725,False,1990,0.2093
1998,18.0877,20.5807,23.9826,28.4044,30.9048,30.1199,28.0276,27.6391,27.1677,25.8263,22.3706,18.9046,19.3342,27.7639,19.191,27.7639,28.2386,24.0984,25.168,True,1990,0.6048
1999,17.7632,20.9967,24.9155,29.0547,29.9429,29.0228,27.8626,27.2182,27.1631,25.5967,22.3919,18.9767,19.3799,27.9711,19.2455,27.971,27.8167,23.9943,25.0754,False,1990,0.5122
2000,18.3279,19.942,24.1604,28.8297,30.0913,28.9049,27.4519,27.2984,27.0606,26.1396,22.6234,18.9869,19.135,27.6938,19.0856,27.6938,27.679,24.3815,24.9848,False,2000,0.4216
2001,18.0625,20.7408,24.7634,28.1456,30.4058,28.867,27.5604,27.3196,27.2013,25.8768,22.5249,19.1961,19.4017,27.7716,19.3331,27.7716,27.7371,24.2008,25.0554,False,2000,0.4922
2002,18.0668,20.507,25.0371,28.5437,30.583,29.4811,28.1895,27.4201,26.9258,25.7823,22.366,19.4116,19.2869,28.0546,19.3285,28.0546,28.0041,24.0742,25.1928,True,2000,0.6296
2003,17.8009,20.6571,24.7423,28.4882,30.3115,29.7028,27.6963,27.2896,26.9879,25.3451,22.1761,19.066,19.229,27.8473,19.1747,27.8473,27.9192,23.7606,25.022,False,2000,0.4588
2004,17.8867,20.6908,25.8863,28.5763,30.0409,29.1198,27.8861,27.1771,27.2142,24.9828,22.2705,19.2536,19.2887,28.1678,19.277,28.1678,27.8493,23.6266,25.0821,False,2000,0.5189
2005,18.064,20.5714,24.8885,27.9033,30.0307,30.1269,27.7041,27.391,27.1942,25.3522,21.8687,18.7312,19.3177,27.6075,19.1222,27.6075,28.104,23.6104,24.9855,False,2000,0.4223
2006,18.3248,21.826,24.5087,28.1715,30.3112,29.2036,27.9751,27.1344,26.9626,25.8049,22.4242,19.2653,20.0754,27.6638,19.8054,27.6638,27.8189,24.1146,25.1594,True,2000,0.5962
2007,18.2991,20.6912,24.3229,28.6665,30.4668,29.401,27.9624,27.4335,27.0388,25.4711,22.4741,19.0778,19.4952,27.8187,19.356,27.8187,27.9589,23.9726,25.1088,False,2000,0.5456
2008,17.8505,19.6809,25.1156,27.9736,30.1482,28.6796,27.8309,27.1109,26.933,25.9036,22.4457,20.0275,18.7657,27.7458,19.1863,27.7458,27.6386,24.1746,24.975,False,2000,0.4118
2009,18.9432,21.601,25.16,28.6361,30.464,30.2346,28.1943,27.8527,27.4927,25.6534,22.243,19.3949,20.2721,28.0867,19.9797,28.0867,28.4436,23.9482,25.4892,True,2000,0.926
2010,18.0691,21.0871,26.23,29.5928,30.9589,29.8508,28.0281,27.4948,26.9231,26.0405,22.8694,18.6747,19.5781,28.9272,19.277,28.9272,28.0742,24.455,25.4849,True,2010,0.9217
2011,17.3511,20.6986,24.8257,27.6133,30.5144,29.351,27.9115,27.2234,26.8958,25.863,22.6257,19.0776,19.0113,27.6299,19.0424,27.6511,27.8454,24.2443,24.9959,False,2010,0.4327
2012,17.4972,20.1722,24.489,28.2178,30.5943,30.2876,28.1078,27.0871,26.825,25.2363,21.869,19.2462,18.8347,27.7438,18.9719,27.767,28.0769,23.5526,24.9691,False,2010,0.4059
2013,17.9398,20.7939,24.8891,28.0778,30.8888,29.1089,27.6233,27.0838,27.3465,25.7179,21.8325,18.8874,19.3668,27.9277,19.207,27.9519,27.7906,23.7752,25.0158,False,2010,0.4526
2014,18.0975,19.938,23.8917,28.2547,30.0059,30.6739,28.3767,27.6581,27.022,25.9676,22.5918,18.6218,19.0178,27.3602,18.8858,27.3841,28.4327,24.2797,25.0916,False,2010,0.5284
2015,17.9858,21.2186,24.0652,27.6559,30.6943,29.3,28.3823,27.6763,27.6759,26.4847,23.0356,19.4948,19.6022,27.4475,19.5664,27.4718,28.2586,24.7602,25.3058,True,2010,0.7426
2016,18.8581,21.9876,25.7622,29.4831,30.6623,30.0489,27.7954,27.5311,27.2824,25.9806,22.3218,19.8519,20.4229,28.6359,20.2325,28.6359,28.1644,24.1512,25.6304,True,2010,1.0672
2017,18.4447,21.5453,24.6965,29.1154,30.8486,29.5501,27.8896,27.6331,27.6852,26.5229,22.2764,19.4577,19.995,28.2201,19.8159,28.2202,28.1895,24.3996,25.4721,True,2010,0.9089
2018,18.3288,21.4452,25.5966,28.5847,30.5347,29.8662,27.8978,27.3493,27.1646,25.8406,22.6524,18.6815,19.887,28.2387,19.4852,28.2387,28.0695,24.2465,25.3285,True,2010,0.7653
2019,17.9152,20.5199,24.3576,28.9504,30.6512,30.7165,28.4163,27.5964,27.2329,25.531,22.8016,18.5412,19.2176,27.9864,18.9921,27.9864,28.4905,24.1663,25.2692,True,2010,0.706
2020,17.8991,20.5327,24.0553,28.0259,30.1196,29.1555,28.4407,27.6847,27.7708,26.4147,22.174,19.2556,19.2159,27.4003,19.2291,27.4003,28.2629,24.2944,25.1274,False,2020,0.5642
2021,18.7399,21.3393,25.7727,28.4454,29.2635,29.0389,28.363,27.7521,27.4259,26.2037,22.3001,19.0719,20.0396,27.8272,19.717,27.8272,28.145,24.2519,25.3097,True,2020,0.7465
2022,17.8514,20.1696,26.2737,29.73,30.4304,29.9451,27.9132,27.5964,27.4371,25.542,22.3108,19.9536,19.0105,28.8114,19.3249,28.8114,28.223,23.9264,25.4294,True,2020,0.8662
2023,18.258,21.9006,24.6432,27.8429,29.3957,30.1488,28.1433,28.0053,27.934,26.2356,23.1552,19.9438,20.0793,27.2939,20.0341,27.2939,28.5578,24.6954,25.4672,True,2020,0.904
2024,18.3748,21.1022,24.9235,29.0582,31.075,30.5463,28.6501,27.7915,27.8783,26.9184,23.1391,19.4597,19.7385,28.3522,19.6456,28.3522,28.7166,25.0288,25.7431,True,2020,1.1799
